# ----------------------------------------
# 보고서 CSV 내보내기
# 계정: SK이노베이션(한글)
# 속성: SK이노베이션 - GA4
# ----------------------------------------
# 
# 모든 사용자
# 시작일: 20240501
# 종료일: 20240531
페이지 경로 및 화면 클래스,조회수,사용자,사용자당 조회수,평균 참여 시간,이벤트 수,주요 이벤트,총 수익
/archives/46360,3,3,1,26.666666666666668,15,0,0
/archives/46397,3,2,1.5,13,13,0,0
/archives/46792,3,3,1,7,15,0,0
/archives/47014,3,3,1,28,11,0,0
/archives/47994,3,3,1,5.666666666666667,14,0,0
/archives/49027,3,3,1,44,14,0,0
/archives/49319,3,3,1,32.333333333333336,14,0,0
/archives/49396,3,3,1,19.666666666666668,16,0,0
/archives/49759,3,3,1,13.666666666666666,15,0,0
/archives/49857,3,2,1.5,10,10,0,0
/archives/50863,3,3,1,23.333333333333332,14,0,0
/archives/51926,3,3,1,6.666666666666667,10,0,0
/archives/52642,3,3,1,8,14,0,0
/archives/52963,3,2,1.5,73.5,12,0,0
/archives/53209,3,2,1.5,32.5,12,0,0
/archives/53342,3,3,1,20.666666666666668,15,0,0
/archives/53362,3,2,1.5,166,14,0,0
/archives/53972,3,3,1,11,10,0,0
/archives/54500,3,3,1,54,14,0,0
/archives/54742,3,2,1.5,13.5,12,0,0
/archives/55376,3,3,1,15.333333333333334,17,0,0
/archives/56355,3,2,1.5,4,13,0,0
/archives/56574,3,3,1,78.66666666666667,13,0,0
/archives/56726,3,3,1,52.333333333333336,11,0,0
/archives/57140,3,3,1,16.666666666666668,12,0,0
/archives/58448,3,3,1,9.333333333333334,14,0,0
/archives/59095,3,2,1.5,18,12,0,0
/archives/59667,3,2,1.5,29,14,0,0
/archives/60891,3,2,1.5,8.5,10,0,0
/archives/61356,3,3,1,33,15,0,0
/archives/62012,3,3,1,9.666666666666666,11,0,0
/archives/62099,3,3,1,0.6666666666666666,14,0,0
/archives/62310,3,3,1,22.333333333333332,17,0,0
/archives/62426,3,3,1,38.666666666666664,14,0,0
/archives/62607,3,2,1.5,24,10,0,0
/archives/62761,3,3,1,15.333333333333334,13,0,0
/archives/62799,3,3,1,83.66666666666667,12,0,0
/archives/63220,3,2,1.5,30,15,0,0
/archives/63284,3,3,1,7.333333333333333,17,0,0
/archives/63729,3,3,1,13.333333333333334,13,0,0
/archives/64250,3,3,1,69.66666666666667,17,0,0
/archives/64305,3,3,1,59.333333333333336,11,0,0
/archives/64577,3,2,1.5,40.5,11,0,0
/archives/64674,3,3,1,17.333333333333332,15,0,0
/archives/67796,3,2,1.5,19,13,0,0
/archives/67879,3,3,1,13,14,0,0
/archives/68188,3,3,1,74,13,0,0
/archives/68210,3,3,1,13,14,0,0
/archives/68423,3,3,1,5.333333333333333,17,0,0
/archives/68805,3,3,1,91,18,0,0
/archives/69240,3,3,1,64.33333333333333,11,0,0
/archives/6988,3,2,1.5,5,12,0,0
/archives/70156,3,2,1.5,7,14,0,0
/archives/70662,3,2,1.5,6,11,0,0
/archives/71313,3,2,1.5,11,17,0,0
/archives/72546,3,1,3,55,10,0,0
/archives/73240,3,3,1,12,14,0,0
/archives/77198,3,3,1,27.333333333333332,17,0,0
/archives/77266,3,3,1,254.33333333333334,16,0,0
/archives/7762,3,3,1,34.333333333333336,15,0,0
/archives/7820,3,3,1,59.333333333333336,13,0,0
/archives/78657,3,3,1,20,12,0,0
/archives/79812,3,3,1,7,14,0,0
/archives/79895,3,3,1,1.6666666666666667,17,0,0
/archives/79918,3,3,1,18.333333333333332,13,0,0
/archives/80192,3,3,1,24.666666666666668,15,0,0
/archives/80919,3,3,1,26.666666666666668,18,0,0
/archives/81367,3,3,1,30.666666666666668,16,0,0
/archives/8247,3,3,1,133,16,0,0
/archives/82471,3,2,1.5,113.5,11,0,0
/archives/82619,3,3,1,32,15,0,0
/archives/83009,3,3,1,49.666666666666664,13,0,0
/archives/83464,3,3,1,73.33333333333333,15,0,0
/archives/8432,3,2,1.5,2,12,0,0
/archives/84338,3,3,1,18.333333333333332,17,0,0
/archives/84628,3,3,1,139.33333333333334,11,0,0
/archives/85165,3,3,1,19,12,0,0
/archives/85464,3,3,1,23,13,0,0
/archives/85603,3,3,1,41.666666666666664,15,0,0
/archives/86310,3,2,1.5,5,13,0,0
/archives/86654,3,3,1,5.333333333333333,19,0,0
/archives/86750,3,3,1,17,12,0,0
/archives/87278,3,3,1,48.333333333333336,14,0,0
/archives/8740,3,2,1.5,7.5,14,0,0
/archives/87414,3,3,1,22.666666666666668,16,0,0
/archives/87619,3,3,1,62.333333333333336,13,0,0
/archives/87651,3,3,1,11.666666666666666,13,0,0
/archives/87743,3,2,1.5,43.5,14,0,0
/archives/87830,3,3,1,23,15,0,0
/archives/87900,3,3,1,41,11,0,0
/archives/88471,3,3,1,8.666666666666666,12,0,0
/archives/88689,3,3,1,17.666666666666668,11,0,0
/archives/89108,3,2,1.5,5.5,12,0,0
/archives/89603,3,2,1.5,30.5,14,0,0
/archives/90090,3,2,1.5,136.5,13,0,0
/archives/90239,3,3,1,46.666666666666664,14,0,0
/archives/90440,3,3,1,7.666666666666667,16,0,0
/archives/90662,3,3,1,13.666666666666666,13,0,0
/archives/9082,3,3,1,2.6666666666666665,14,0,0
/archives/90836,3,2,1.5,23,12,0,0
/archives/90856,3,2,1.5,42,14,0,0
/archives/91353,3,3,1,158,16,0,0
/archives/91442,3,3,1,42.666666666666664,16,0,0
/archives/91535,3,3,1,14,14,0,0
/archives/91753,3,3,1,48.666666666666664,14,0,0
/archives/91758,3,3,1,1.6666666666666667,11,0,0
/archives/92217,3,3,1,7,12,0,0
/archives/92338,3,3,1,26.333333333333332,15,0,0
/archives/92351,3,3,1,6.333333333333333,15,0,0
/archives/92745,3,3,1,17.333333333333332,16,0,0
/archives/93034,3,3,1,19,14,0,0
/archives/93340,3,3,1,3,10,0,0
/archives/93410,3,3,1,42.666666666666664,16,0,0
/archives/94067,3,3,1,16,13,0,0
/archives/94104,3,3,1,16.333333333333332,12,0,0
/archives/94210,3,3,1,8,12,0,0
/archives/94594,3,3,1,73.33333333333333,16,0,0
/archives/95007,3,3,1,20.333333333333332,14,0,0
/archives/95143,3,3,1,3.3333333333333335,12,0,0
/archives/95649,3,3,1,12.333333333333334,15,0,0
/archives/95896,3,2,1.5,0,9,0,0
/archives/96006,3,2,1.5,111.5,15,0,0
/archives/96251,3,3,1,66,13,0,0
/archives/96535,3,3,1,51,13,0,0
/archives/97544,3,3,1,23.333333333333332,12,0,0
/archives/97804,3,3,1,11,14,0,0
/archives/97942,3,3,1,66.33333333333333,15,0,0
/archives/98905,3,3,1,21,12,0,0
/archives/99043,3,3,1,0.3333333333333333,12,0,0
/archives/99441,3,3,1,214.33333333333334,14,0,0
/archives/99460,3,2,1.5,11,13,0,0
/archives/99533,3,3,1,15.333333333333334,16,0,0
/archives/99592,3,3,1,16,13,0,0
/archives/category/social-news/1percent-sharing,3,3,1,7.666666666666667,8,0,0
/archives/category/today/event,3,2,1.5,4,13,0,0
/archives/tag/2020-날아라-친환경-슈퍼보드,3,2,1.5,3.5,11,0,0
/archives/tag/bm-혁신,3,2,1.5,4.5,13,0,0
/archives/tag/csr,3,2,1.5,5.5,14,0,0
/archives/tag/dt,3,3,1,3.3333333333333335,15,0,0
/archives/tag/esg,3,2,1.5,19.5,12,0,0
/archives/tag/green-transformation,3,2,1.5,51,13,0,0
/archives/tag/hcpp,3,2,1.5,2.5,15,0,0
/archives/tag/hou,3,2,1.5,12,13,0,0
/archives/tag/pmma,3,2,1.5,7,12,0,0
/archives/tag/quick-start,3,1,3,4,11,0,0
/archives/tag/sk-battery-hungary,3,2,1.5,20.5,15,0,0
/archives/tag/sk-울산complex,3,3,1,3,11,0,0
/archives/tag/sk-지크,3,2,1.5,20.5,15,0,0
/archives/tag/skbs,3,2,1.5,10,12,0,0
/archives/tag/skoh,3,3,1,3,17,0,0
/archives/tag/sk동반성장,3,1,3,8,11,0,0
/archives/tag/sk써니,3,3,1,4.666666666666667,18,0,0
/archives/tag/sk에너지,3,2,1.5,57.5,13,0,0
/archives/tag/sk지오센트릭,3,3,1,8.666666666666666,14,0,0
/archives/tag/경유-휘발유-차이,3,2,1.5,11,12,0,0
/archives/tag/고순도헵탄,3,3,1,2.3333333333333335,13,0,0
/archives/tag/고용노동부,3,1,3,10,11,0,0
/archives/tag/기술혁신연구원,3,3,1,7,13,0,0
/archives/tag/내트럭하우스,3,3,1,4.666666666666667,12,0,0
/archives/tag/대용량방사포,3,2,1.5,4,14,0,0
/archives/tag/래깅효과,3,2,1.5,2.5,12,0,0
/archives/tag/마린이노베이션,3,3,1,6.666666666666667,13,0,0
/archives/tag/마케팅,3,2,1.5,9,14,0,0
/archives/tag/몽세누,3,3,1,10.333333333333334,13,0,0
/archives/tag/바이든,3,1,3,9,12,0,0
/archives/tag/바이킹-챌린지,3,2,1.5,2.5,10,0,0
/archives/tag/베이징자동차,3,3,1,6,12,0,0
/archives/tag/석유제품운영unit,3,1,3,8,11,0,0
/archives/tag/섬유,3,3,1,5,14,0,0
/archives/tag/셰일가스,3,2,1.5,12.5,11,0,0
/archives/tag/셰일오일,3,2,1.5,34,13,0,0
/archives/tag/숯불에-삼겹살,3,3,1,5,16,0,0
/archives/tag/엔진오일,3,2,1.5,17,14,0,0
/archives/tag/영어캠프아르바이트,3,2,1.5,11.5,15,0,0
/archives/tag/옥탄가,3,2,1.5,22.5,14,0,0
/archives/tag/울산대공원-장미축제,3,2,1.5,11.5,12,0,0
/archives/tag/울트론,3,2,1.5,9.5,13,0,0
/archives/tag/윤활유,3,3,1,20,12,0,0
/archives/tag/의사결정협의체,3,1,3,16,14,0,0
/archives/tag/이반차,3,3,1,3.6666666666666665,14,0,0
/archives/tag/인적자원개발-우수기관-인증,3,2,1.5,10.5,14,0,0
/archives/tag/자원봉사,3,2,1.5,4,13,0,0
/archives/tag/저유황유,3,1,3,16,10,0,0
/archives/tag/제주유나이티드fc,3,3,1,11.333333333333334,14,0,0
/archives/tag/주유소,3,2,1.5,17,12,0,0
/archives/tag/줌마,3,2,1.5,10.5,11,0,0
/archives/tag/증권사-리포트,3,3,1,3.3333333333333335,14,0,0
/archives/tag/채용,3,3,1,10,13,0,0
/archives/tag/페트로넷,3,2,1.5,9,12,0,0
/archives/tag/포드,3,1,3,1,9,0,0
/archives/tag/폴리염화비닐pvc,3,3,1,47.666666666666664,17,0,0
/archives/tag/프란시스코-가르시아-파라메스,3,1,3,17,14,0,0
/archives/tag/플라스틱,3,1,3,11,12,0,0
/archives/tag/플라스틱-종류,3,2,1.5,11.5,12,0,0
/archives/tag/해외여행-준비물-체크리스트,3,2,1.5,5.5,15,0,0
/archives/tag/행복모음,3,3,1,7,17,0,0
/archives/tag/행코,3,3,1,7.666666666666667,15,0,0
/archives/tag/휘발유,3,2,1.5,10.5,14,0,0
/archives/100309,2,2,1,45,8,0,0
/archives/10083,2,2,1,15.5,9,0,0
/archives/100840,2,2,1,20.5,8,0,0
/archives/100990,2,1,2,1,8,0,0
/archives/101202,2,2,1,12.5,8,0,0
/archives/101275,2,2,1,6.5,10,0,0
/archives/101304,2,2,1,19,12,0,0
/archives/101431,2,2,1,19.5,11,0,0
/archives/101465,2,2,1,12.5,9,0,0
/archives/10147,2,2,1,9,10,0,0
/archives/101589/클린모빌리티_1,2,1,2,3,10,0,0
/archives/102176,2,2,1,8.5,9,0,0
/archives/102299,2,2,1,27.5,10,0,0
/archives/102588,2,2,1,19,10,0,0
/archives/103126,2,2,1,54,7,0,0
/archives/103163,2,2,1,13,9,0,0
/archives/103250,2,2,1,34,11,0,0
/archives/103424,2,2,1,15.5,8,0,0
/archives/103657,2,2,1,8.5,8,0,0
/archives/103938,2,2,1,52.5,11,0,0
/archives/104200,2,1,2,62,8,0,0
/archives/10421,2,2,1,23,7,0,0
/archives/104331,2,2,1,27.5,8,0,0
/archives/104582,2,2,1,10.5,11,0,0
/archives/104601,2,1,2,29,10,0,0
/archives/104769,2,2,1,0,7,0,0
/archives/104914,2,2,1,19.5,9,0,0
/archives/104956,2,2,1,13,9,0,0
/archives/105115,2,2,1,26,10,0,0
/archives/105152,2,2,1,22,8,0,0
/archives/105172,2,2,1,33.5,11,0,0
/archives/105667,2,2,1,5.5,10,0,0
/archives/10572,2,1,2,0,4,0,0
/archives/105726,2,2,1,22,10,0,0
/archives/105749,2,2,1,45,11,0,0
/archives/105902,2,2,1,48,9,0,0
/archives/105945/230510_장미축제홍보카드뉴스_메인-2,2,2,1,3.5,10,0,0
/archives/105985,2,2,1,23,8,0,0
/archives/107482,2,2,1,31.5,8,0,0
/archives/107660,2,2,1,4.5,9,0,0
/archives/107809,2,2,1,18,10,0,0
/archives/107875,2,2,1,29.5,9,0,0
/archives/107982,2,2,1,28.5,10,0,0
/archives/108091,2,2,1,6,8,0,0
/archives/108380,2,2,1,2.5,8,0,0
/archives/108563,2,2,1,5,12,0,0
/archives/108949,2,2,1,27.5,12,0,0
/archives/109148,2,2,1,57.5,12,0,0
/archives/109165,2,2,1,427.5,8,0,0
/archives/109216,2,1,2,118,7,0,0
/archives/109386,2,2,1,13.5,8,0,0
/archives/109630,2,2,1,9.5,7,0,0
/archives/110104,2,2,1,49.5,10,0,0
/archives/110395,2,2,1,14.5,8,0,0
/archives/110446,2,2,1,11,7,0,0
/archives/110665,2,2,1,13.5,9,0,0
/archives/110670,2,2,1,10,8,0,0
/archives/110892,2,2,1,7,10,0,0
/archives/111095,2,2,1,4,8,0,0
/archives/111155,2,2,1,9,6,0,0
/archives/111843,2,2,1,49,9,0,0
/archives/111914,2,2,1,8,10,0,0
/archives/112011,2,2,1,29,9,0,0
/archives/112210,2,2,1,7,9,0,0
/archives/112686,2,2,1,2.5,9,0,0
/archives/112834,2,2,1,36,9,0,0
/archives/113055,2,2,1,56.5,8,0,0
/archives/113608,2,2,1,26.5,7,0,0
/archives/113614,2,1,2,34,10,0,0
/archives/113624,2,2,1,3.5,8,0,0
/archives/113895,2,2,1,4,9,0,0
/archives/114197,2,2,1,39.5,11,0,0
/archives/114201,2,2,1,13,10,0,0
/archives/114675,2,2,1,7,8,0,0
/archives/114983,2,2,1,3,7,0,0
/archives/114985,2,1,2,22,8,0,0
/archives/115057utm_source=facebook&utm_medium=organic&utm_campaign=240510,2,1,2,2,8,0,0
/archives/115300,2,2,1,11.5,8,0,0
/archives/11596,2,2,1,5,7,0,0
/archives/12380,2,1,2,123,8,0,0
/archives/12929/에너지의-날_가정_v1_04,2,1,2,6,8,0,0
/archives/13264,2,2,1,1,7,0,0
/archives/14506,2,1,2,102,4,0,0
/archives/16013,2,2,1,1.5,8,0,0
/archives/16415,2,2,1,9.5,8,0,0
/archives/16903,2,2,1,44.5,9,0,0
/archives/20370,2,2,1,37.5,10,0,0
/archives/20916,2,2,1,11.5,10,0,0
/archives/21106,2,2,1,22,8,0,0
/archives/21407,2,2,1,69.5,10,0,0
/archives/21775,2,2,1,60,11,0,0
/archives/21926,2,2,1,2.5,7,0,0
/archives/21926/블로그-2_8-2,2,1,2,8,10,0,0
/archives/21997,2,2,1,3.5,9,0,0
/archives/22022,2,1,2,46,8,0,0
/archives/22990,2,1,2,0,8,0,0
/archives/24737,2,2,1,27,11,0,0
/archives/25066,2,2,1,0,6,0,0
/archives/25336,2,1,2,8,6,0,0
/archives/25509,2,2,1,11,8,0,0
/archives/25855,2,2,1,32.5,11,0,0
/archives/26151,2,2,1,32.5,9,0,0
/archives/26359,2,1,2,141,9,0,0
/archives/26548,2,1,2,71,10,0,0
/archives/2671,2,2,1,4,9,0,0
/archives/26755,2,2,1,27,11,0,0
/archives/27324,2,2,1,7.5,8,0,0
/archives/27423,2,2,1,0,6,0,0
/archives/27486,2,2,1,177,7,0,0
/archives/27589,2,2,1,19.5,10,0,0
/archives/27747,2,2,1,6.5,9,0,0
/archives/27907,2,2,1,100,10,0,0
/archives/28003,2,2,1,23,11,0,0
/archives/28378,2,2,1,19.5,8,0,0
/archives/28713,2,2,1,25,7,0,0
/archives/28927,2,2,1,20.5,9,0,0
/archives/28937,2,2,1,6.5,9,0,0
/archives/28990,2,2,1,25,12,0,0
/archives/29040,2,2,1,14,11,0,0
/archives/29271,2,2,1,52.5,10,0,0
/archives/29488,2,1,2,166,9,0,0
/archives/29674,2,1,2,19,9,0,0
/archives/30125,2,2,1,38.5,10,0,0
/archives/30186,2,2,1,10.5,9,0,0
/archives/30212,2,2,1,4.5,8,0,0
/archives/30361,2,2,1,2.5,7,0,0
/archives/30539,2,2,1,23,9,0,0
/archives/30560,2,2,1,23.5,12,0,0
/archives/30576,2,2,1,28,12,0,0
/archives/31516,2,2,1,14,6,0,0
/archives/31699,2,2,1,12.5,8,0,0
/archives/31844,2,2,1,524.5,11,0,0
/archives/32006,2,2,1,0,5,0,0
/archives/32150,2,1,2,0,8,0,0
/archives/32657,2,2,1,1.5,11,0,0
/archives/32659,2,2,1,3,9,0,0
/archives/32713,2,2,1,28.5,12,0,0
/archives/32714,2,2,1,12,9,0,0
/archives/32826,2,2,1,1,9,0,0
/archives/33770,2,2,1,15,8,0,0
/archives/33795,2,2,1,32,8,0,0
/archives/33862,2,2,1,96,8,0,0
/archives/34060,2,2,1,27.5,8,0,0
/archives/34128,2,2,1,3.5,10,0,0
/archives/34202,2,2,1,17,9,0,0
/archives/34241,2,2,1,17,9,0,0
/archives/34256,2,2,1,19.5,10,0,0
/archives/34305,2,2,1,12,10,0,0
/archives/34393,2,2,1,17.5,6,0,0
/archives/34475,2,2,1,11.5,7,0,0
/archives/35104,2,2,1,11.5,9,0,0
/archives/35115,2,2,1,18.5,9,0,0
/archives/35200,2,2,1,22.5,12,0,0
/archives/36314,2,2,1,24.5,7,0,0
/archives/37122,2,2,1,30,8,0,0
/archives/37258,2,2,1,43.5,8,0,0
/archives/37362,2,2,1,28.5,7,0,0
/archives/37470,2,2,1,2.5,6,0,0
/archives/37645,2,1,2,55,9,0,0
/archives/37684,2,2,1,12.5,7,0,0
/archives/37748,2,2,1,6.5,9,0,0
/archives/38137,2,2,1,3.5,6,0,0
/archives/4050,2,2,1,3.5,11,0,0
/archives/4404,2,2,1,0,12,0,0
/archives/4482,2,2,1,4,9,0,0
/archives/45515,2,2,1,32.5,9,0,0
/archives/45782,2,2,1,25.5,9,0,0
/archives/45808,2,2,1,8.5,5,0,0
/archives/46029,2,2,1,8.5,9,0,0
/archives/46070,2,2,1,32,7,0,0
/archives/46720,2,2,1,157,9,0,0
/archives/46771,2,2,1,12,6,0,0
/archives/47044,2,1,2,230,8,0,0
/archives/47111,2,2,1,1.5,8,0,0
/archives/47188,2,2,1,2.5,10,0,0
/archives/48143,2,2,1,1.5,9,0,0
/archives/4835,2,2,1,1,8,0,0
/archives/48476,2,2,1,31,10,0,0
/archives/48770,2,2,1,1,6,0,0
/archives/48793,2,2,1,12,9,0,0
/archives/48939,2,2,1,5.5,10,0,0
/archives/49054,2,2,1,55,11,0,0
/archives/49220,2,2,1,152.5,7,0,0
/archives/49234,2,2,1,2.5,10,0,0
/archives/49385,2,2,1,7,9,0,0
/archives/49442,2,2,1,5,9,0,0
/archives/49495,2,2,1,12.5,10,0,0
/archives/49512,2,2,1,6,8,0,0
/archives/49594,2,2,1,3,6,0,0
/archives/49626,2,2,1,17,9,0,0
/archives/49650,2,2,1,2,8,0,0
/archives/49916,2,2,1,43,11,0,0
/archives/49979,2,2,1,9,8,0,0
/archives/5009,2,2,1,1,7,0,0
/archives/50204,2,2,1,12,8,0,0
/archives/50253,2,2,1,23.5,9,0,0
/archives/50397,2,2,1,6,8,0,0
/archives/50468,2,2,1,12,9,0,0
/archives/50750/190329_나이노이야기_2년차주니어사원_인터뷰_하민영-2,2,2,1,9.5,11,0,0
/archives/50967,2,2,1,157,9,0,0
/archives/51964,2,2,1,10,8,0,0
/archives/52461,2,2,1,20.5,7,0,0
/archives/52998,2,2,1,14.5,8,0,0
/archives/53272,2,2,1,54.5,8,0,0
/archives/53828,2,2,1,9,9,0,0
/archives/53856,2,2,1,20,11,0,0
/archives/54191,2,2,1,8,10,0,0
/archives/54267,2,2,1,13,7,0,0
/archives/5433,2,2,1,7,8,0,0
/archives/54580,2,2,1,10.5,6,0,0
/archives/55393,2,2,1,20,7,0,0
/archives/55833,2,2,1,12,11,0,0
/archives/56073,2,2,1,10,10,0,0
/archives/56469,2,1,2,159,9,0,0
/archives/56487,2,2,1,19.5,10,0,0
/archives/57119,2,2,1,224.5,9,0,0
/archives/57534,2,2,1,13.5,9,0,0
/archives/57622,2,2,1,13,8,0,0
/archives/57706,2,2,1,14,8,0,0
/archives/57958,2,2,1,2.5,10,0,0
/archives/58279,2,2,1,6.5,10,0,0
/archives/58410,2,2,1,7,9,0,0
/archives/58575,2,2,1,33,9,0,0
/archives/58841,2,2,1,170.5,11,0,0
/archives/59006,2,2,1,92.5,7,0,0
/archives/59490,2,2,1,15,11,0,0
/archives/60047,2,2,1,7.5,7,0,0
/archives/60362,2,2,1,1.5,5,0,0
/archives/61492,2,2,1,5.5,8,0,0
/archives/61803,2,2,1,46.5,10,0,0
/archives/62298,2,2,1,14,10,0,0
/archives/62644,2,2,1,22.5,10,0,0
/archives/62694,2,2,1,41,13,0,0
/archives/63816,2,2,1,38,9,0,0
/archives/63879,2,2,1,40,10,0,0
/archives/64129,2,2,1,36.5,7,0,0
/archives/64702,2,2,1,21.5,10,0,0
/archives/64813,2,2,1,40,8,0,0
/archives/64878,2,2,1,56.5,10,0,0
/archives/64969,2,2,1,4,9,0,0
/archives/65670,2,1,2,19,9,0,0
/archives/67865,2,2,1,5.5,8,0,0
/archives/67997,2,2,1,35,9,0,0
/archives/67998,2,2,1,9,9,0,0
/archives/68450,2,2,1,61.5,9,0,0
/archives/68734,2,2,1,11.5,10,0,0
/archives/68784,2,2,1,10.5,10,0,0
/archives/6916,2,2,1,0,10,0,0
/archives/69528,2,2,1,88.5,10,0,0
/archives/69742,2,2,1,17,11,0,0
/archives/69913,2,2,1,5.5,7,0,0
/archives/69969,2,1,2,1,7,0,0
/archives/70020,2,2,1,4.5,9,0,0
/archives/70355,2,1,2,61,9,0,0
/archives/70856,2,2,1,101.5,8,0,0
/archives/71004,2,1,2,12,11,0,0
/archives/71130,2,2,1,13,10,0,0
/archives/71451,2,2,1,7.5,8,0,0
/archives/71524,2,2,1,22.5,10,0,0
/archives/71672,2,2,1,0.5,8,0,0
/archives/71721,2,2,1,21.5,8,0,0
/archives/71909,2,2,1,61.5,6,0,0
/archives/72017,2,1,2,181,6,0,0
/archives/72385,2,2,1,9,9,0,0
/archives/73339,2,2,1,70,11,0,0
/archives/73355,2,2,1,5,9,0,0
/archives/73628,2,1,2,33,11,0,0
/archives/73718,2,2,1,7.5,7,0,0
/archives/73750,2,2,1,66.5,10,0,0
/archives/74239,2,1,2,39,8,0,0
/archives/74279,2,1,2,41,10,0,0
/archives/74438,2,2,1,3,7,0,0
/archives/74664,2,2,1,31,11,0,0
/archives/74848,2,2,1,154,8,0,0
/archives/75226,2,2,1,5.5,6,0,0
/archives/76144,2,2,1,15.5,8,0,0
/archives/76261,2,2,1,19.5,10,0,0
/archives/76496,2,2,1,25.5,10,0,0
/archives/76626,2,2,1,20,10,0,0
/archives/76671,2,1,2,3,7,0,0
/archives/76761,2,2,1,4,9,0,0
/archives/77009,2,2,1,78.5,9,0,0
/archives/77210,2,1,2,10,11,0,0
/archives/77592/201112_상식in_최초의합성석유_카드뉴스_03-2,2,2,1,0.5,8,0,0
/archives/77771,2,1,2,0,4,0,0
/archives/77844,2,2,1,29.5,10,0,0
/archives/77904,2,2,1,75.5,11,0,0
/archives/78120,2,2,1,27,7,0,0
/archives/78278,2,2,1,52,11,0,0
/archives/78359,2,2,1,20,6,0,0
/archives/78772,2,2,1,50.5,9,0,0
/archives/79028,2,2,1,14.5,9,0,0
/archives/79054,2,2,1,3.5,11,0,0
/archives/79129,2,2,1,32,10,0,0
/archives/79288,2,2,1,275,10,0,0
/archives/79586,2,2,1,6,8,0,0
/archives/79766,2,1,2,85,9,0,0
/archives/8004,2,2,1,7.5,5,0,0
/archives/8008,2,2,1,29,9,0,0
/archives/8021,2,1,2,9,5,0,0
/archives/80881,2,2,1,10.5,10,0,0
/archives/81000,2,2,1,5.5,6,0,0
/archives/8113,2,2,1,67.5,12,0,0
/archives/81490,2,2,1,28,12,0,0
/archives/81562,2,1,2,4,9,0,0
/archives/81599,2,2,1,11.5,8,0,0
/archives/81621,2,2,1,4.5,9,0,0
/archives/81735,2,2,1,24,9,0,0
/archives/81839,2,2,1,87,7,0,0
/archives/81923,2,2,1,14.5,8,0,0
/archives/82021,2,2,1,15.5,11,0,0
/archives/82140,2,2,1,8,10,0,0
/archives/82456,2,1,2,0,5,0,0
/archives/82520,2,2,1,3,11,0,0
/archives/82596,2,2,1,5,9,0,0
/archives/83028,2,2,1,16.5,9,0,0
/archives/83141,2,2,1,3.5,10,0,0
/archives/83293,2,2,1,99,11,0,0
/archives/84376,2,2,1,101.5,11,0,0
/archives/84427,2,2,1,46.5,10,0,0
/archives/8496,2,2,1,5.5,12,0,0
/archives/85956,2,2,1,2.5,9,0,0
/archives/86343,2,2,1,78.5,11,0,0
/archives/86522,2,2,1,2,10,0,0
/archives/86645,2,2,1,20,7,0,0
/archives/86916,2,2,1,16.5,8,0,0
/archives/87177,2,2,1,22,9,0,0
/archives/87571,2,1,2,11,9,0,0
/archives/87786,2,2,1,3,9,0,0
/archives/88153,2,1,2,18,6,0,0
/archives/88211,2,2,1,10,9,0,0
/archives/88552,2,2,1,14.5,9,0,0
/archives/88707,2,2,1,112,9,0,0
/archives/88917,2,2,1,23,9,0,0
/archives/88943,2,2,1,22,10,0,0
/archives/89025,2,2,1,16.5,10,0,0
/archives/89031,2,2,1,3.5,5,0,0
/archives/89203,2,2,1,5,11,0,0
/archives/89467,2,1,2,8,6,0,0
/archives/89908,2,2,1,99.5,9,0,0
/archives/90077,2,1,2,0,6,0,0
/archives/90393,2,1,2,4,9,0,0
/archives/90700,2,1,2,61,10,0,0
/archives/9072,2,2,1,7,10,0,0
/archives/90754,2,1,2,6,5,0,0
/archives/90877,2,2,1,2.5,9,0,0
/archives/90946,2,2,1,11,8,0,0
/archives/91087,2,2,1,60.5,8,0,0
/archives/91121,2,1,2,12,6,0,0
/archives/9131,2,2,1,2.5,9,0,0
/archives/91407,2,1,2,13,7,0,0
/archives/91684,2,2,1,44.5,9,0,0
/archives/91695웰다잉만큼 중요한 ‘웰바잉’으로 펫로스 극복 돕는다. 강남구 강남이슈,2,1,2,4,8,0,0
/archives/91713,2,2,1,1,9,0,0
/archives/92064,2,2,1,2.5,9,0,0
/archives/92105,2,2,1,11,10,0,0
/archives/92116,2,1,2,381,7,0,0
/archives/92248,2,2,1,112,12,0,0
/archives/92448,2,2,1,26,12,0,0
/archives/92599,2,2,1,3,12,0,0
/archives/92610,2,1,2,15,9,0,0
/archives/92808,2,2,1,17,8,0,0
/archives/93096,2,2,1,11,10,0,0
/archives/93249,2,2,1,20,9,0,0
/archives/93271,2,2,1,32.5,11,0,0
/archives/93276,2,2,1,21,10,0,0
/archives/93430,2,1,2,44,8,0,0
/archives/93574,2,2,1,4.5,7,0,0
/archives/93636,2,2,1,243.5,7,0,0
/archives/93652,2,2,1,26.5,9,0,0
/archives/94456,2,2,1,7,9,0,0
/archives/94468,2,2,1,5,7,0,0
/archives/94849,2,2,1,68.5,9,0,0
/archives/9525,2,2,1,21,9,0,0
/archives/95317,2,2,1,7.5,10,0,0
/archives/95452,2,2,1,21.5,11,0,0
/archives/95591,2,2,1,7.5,11,0,0
/archives/9577,2,2,1,26.5,10,0,0
/archives/95813,2,2,1,9.5,9,0,0
/archives/95827,2,1,2,34,9,0,0
/archives/96132,2,2,1,16,10,0,0
