# ----------------------------------------
# 보고서 CSV 내보내기
# 계정: skinno global
# 속성: skinno 글로벌 - GA4
# ----------------------------------------
# 
# 모든 사용자
# 시작일: 20240401
# 종료일: 20240430
페이지 경로 및 화면 클래스,조회수,세션수,사용자,사용자당 조회수,평균 참여 시간,이벤트 수,주요 이벤트,총 수익
/global/archives/16810,1,1,1,1,54,3,0,0
/global/archives/17047​,1,1,1,1,3,6,0,0
/global/archives/1903,1,1,1,1,11,3,0,0
/global/archives/2535,1,1,1,1,7,5,0,0
/global/archives/2675,1,1,1,1,39,5,0,0
/global/archives/2860,1,2,1,1,0,5,0,0
/global/archives/290,1,1,1,1,0,4,0,0
/global/archives/295,1,1,1,1,66,5,0,0
/global/archives/3032,1,1,1,1,5,3,0,0
/global/archives/3343,1,1,1,1,9,4,0,0
/global/archives/3375,1,1,1,1,30,4,0,0
/global/archives/3830,1,2,1,1,0,6,0,0
/global/archives/3873,1,2,1,1,161,7,0,0
/global/archives/3922,1,1,1,1,297,5,0,0
/global/archives/4077,1,1,1,1,209,5,0,0
/global/archives/4086,1,1,1,1,9,4,0,0
/global/archives/4255,1,1,1,1,0,5,0,0
/global/archives/4450,1,1,1,1,0,4,0,0
/global/archives/449,1,1,1,1,10,5,0,0
/global/archives/4614,1,1,1,1,0,3,0,0
/global/archives/4705,1,1,1,1,37,5,0,0
/global/archives/5146,1,1,1,1,1,6,0,0
/global/archives/5182,1,1,1,1,56,4,0,0
/global/archives/528,1,1,1,1,27,5,0,0
/global/archives/542,1,1,1,1,0,3,0,0
/global/archives/5721,1,1,1,1,47,3,0,0
/global/archives/576,1,1,1,1,26,5,0,0
/global/archives/5853,1,2,1,1,0,5,0,0
"/global/archives/6216, Accessed June 17, 2023",1,1,1,1,5,6,0,0
"/global/archives/62162021, https:/skinnonews.com/global/archives/6216",1,1,1,1,2,6,0,0
/global/archives/6414,1,1,1,1,7,5,0,0
/global/archives/648,1,1,1,1,33,6,0,0
/global/archives/6658,1,2,1,1,0,6,0,0
/global/archives/6683,1,1,1,1,0,4,0,0
/global/archives/6710,1,1,1,1,22,5,0,0
/global/archives/6749,1,1,1,1,1,5,0,0
/global/archives/6784,1,1,1,1,30,5,0,0
/global/archives/6871,1,1,1,1,17,6,0,0
/global/archives/6971,1,2,1,1,0,5,0,0
/global/archives/7177,1,1,1,1,7,5,0,0
/global/archives/7234,1,1,1,1,0,4,0,0
/global/archives/751,1,1,1,1,22,5,0,0
/global/archives/7544,1,1,1,1,1,5,0,0
/global/archives/7848,1,1,1,1,0,2,0,0
/global/archives/7979,1,1,1,1,1,5,0,0
/global/archives/8022,1,1,1,1,9,5,0,0
/global/archives/8238,1,1,1,1,0,2,0,0
/global/archives/8463,1,1,1,1,23,3,0,0
/global/archives/8485,1,1,1,1,13,3,0,0
/global/archives/8487,1,1,1,1,0,4,0,0
/global/archives/8972,1,1,1,1,22,5,0,0
/global/archives/9157,1,1,1,1,15,5,0,0
/global/archives/9191,1,1,1,1,2,5,0,0
/global/archives/9224,1,1,1,1,0,4,0,0
/global/archives/9236,1,1,1,1,29,6,0,0
/global/archives/926,1,1,1,1,7,3,0,0
/global/archives/9264,1,1,1,1,22,4,0,0
/global/archives/9275,1,1,1,1,0,4,0,0
/global/archives/9286,1,1,1,1,24,4,0,0
/global/archives/9299,1,1,1,1,48,5,0,0
/global/archives/951,1,1,1,1,3,5,0,0
/global/archives/9682,1,1,1,1,6,5,0,0
/global/archives/9756,1,1,1,1,16,5,0,0
/global/archives/9786,1,1,1,1,14,4,0,0
/global/archives/9797,1,2,1,1,0,6,0,0
/global/archives/9908,1,1,1,1,0,4,0,0
/global/archives/9998/attachment/03,1,1,1,1,6,4,0,0
/global/archives/category/ces/ces-2023,1,1,1,1,0,4,0,0
/global/archives/category/corporate/sk-enterm,1,1,1,1,10,4,0,0
/global/archives/category/corporate/sk-innovation,1,1,1,1,26,4,0,0
/global/archives/category/press-room/commercials,1,1,1,1,3,5,0,0
/global/archives/tag/1-happinese-sharing-fund,1,1,1,1,0,5,0,0
/global/archives/tag/1-happiness-sharing-fund,1,1,1,1,34,4,0,0
/global/archives/tag/2023-q3,1,1,1,1,13,4,0,0
/global/archives/tag/2024,1,1,1,1,4,4,0,0
/global/archives/tag/advanced-recycling-cluster,1,1,1,1,7,3,0,0
/global/archives/tag/air-liquide-korea,1,1,1,1,4,3,0,0
/global/archives/tag/airrane,1,1,1,1,4,5,0,0
/global/archives/tag/ankara,1,1,1,1,0,4,0,0
/global/archives/tag/annandale-village,1,1,1,1,0,4,0,0
/global/archives/tag/asphalt,1,1,1,1,14,4,0,0
/global/archives/tag/atvm,1,1,1,1,0,3,0,0
/global/archives/tag/autosilicon,1,1,1,1,7,4,0,0
/global/archives/tag/baas,1,1,1,1,40,6,0,0
/global/archives/tag/battery-business,1,1,1,1,14,5,0,0
/global/archives/tag/battery-diagnosis,1,1,1,1,0,2,0,0
/global/archives/tag/bettery,1,1,1,1,0,5,0,0
/global/archives/tag/black-gold,1,1,1,1,8,3,0,0
/global/archives/tag/bmw,1,1,1,1,7,6,0,0
/global/archives/tag/bod,1,1,1,1,6,5,0,0
/global/archives/tag/bpse,1,1,1,1,4,4,0,0
/global/archives/tag/brightmark,1,1,1,1,9,6,0,0
/global/archives/tag/business-model-transformation,1,1,1,1,4,5,0,0
/global/archives/tag/canada,1,1,1,1,11,5,0,0
/global/archives/tag/carbon-capture-and-storage,1,1,1,1,18,4,0,0
/global/archives/tag/cathode,1,1,1,1,3,5,0,0
/global/archives/tag/ccs-hub-project,1,1,1,1,6,3,0,0
/global/archives/tag/ccus,1,1,1,1,8,5,0,0
/global/archives/tag/ceo,1,1,1,1,1,5,0,0
/global/archives/tag/ces-2020,1,1,1,1,0,5,0,0
/global/archives/tag/ces-2021,1,1,1,1,6,4,0,0
/global/archives/tag/cha-gyu-tak,1,1,1,1,5,3,0,0
/global/archives/tag/chile,1,1,1,1,19,5,0,0
/global/archives/tag/choi-yun-seok,1,1,1,1,16,4,0,0
/global/archives/tag/circularity,1,1,1,1,0,5,0,0
/global/archives/tag/concrete,1,1,1,1,4,4,0,0
/global/archives/tag/daejeon,1,1,1,1,15,6,0,0
/global/archives/tag/din-certco,1,1,1,1,9,5,0,0
/global/archives/tag/disability,1,1,1,1,0,5,0,0
/global/archives/tag/dnv,1,1,1,1,11,6,0,0
/global/archives/tag/e-mobility,1,1,1,1,30,4,0,0
/global/archives/tag/economic-value,1,1,1,1,0,5,0,0
/global/archives/tag/envirun-for-the-earth,1,1,1,1,9,5,0,0
/global/archives/tag/envirun-plogging-week,1,1,1,1,4,4,0,0
/global/archives/tag/essayist,1,1,1,1,0,5,0,0
/global/archives/tag/ethylene-acrylic-acid,1,1,1,1,8,6,0,0
/global/archives/tag/ev,1,1,0,0,0,2,0,0
/global/archives/tag/ev-batteries,1,1,1,1,4,4,0,0
/global/archives/tag/ev-plant,1,1,1,1,46,4,0,0
/global/archives/tag/f-150-lightning,1,1,1,1,16,5,0,0
/global/archives/tag/family-event,1,2,1,1,577,3,0,0
/global/archives/tag/ford,1,1,1,1,11,5,0,0
/global/archives/tag/fuel-cost,1,1,1,1,0,5,0,0
/global/archives/tag/fulcrum-bioenergy,1,1,1,1,5,6,0,0
/global/archives/tag/global-battery-alliance,1,1,1,1,7,6,0,0
/global/archives/tag/grape-lab,1,1,1,1,11,5,0,0
/global/archives/tag/grc,1,1,1,1,480,5,0,0
/global/archives/tag/green,1,1,1,1,3,5,0,0
/global/archives/tag/green-anchoring,1,1,1,1,3,5,0,0
/global/archives/tag/happy-elephant,1,1,1,1,14,5,0,0
/global/archives/tag/hope,1,1,1,1,0,5,0,0
/global/archives/tag/houston,1,1,1,1,0,4,0,0
/global/archives/tag/hr-manager,1,1,1,1,9,6,0,0
/global/archives/tag/hungary,1,1,1,1,4,5,0,0
/global/archives/tag/hvac,1,1,1,1,15,4,0,0
/global/archives/tag/hyundai-mobis,1,1,1,1,1,5,0,0
/global/archives/tag/idpd,1,1,1,1,3,5,0,0
/global/archives/tag/ilboc,1,1,1,1,1,3,0,0
/global/archives/tag/immersion-cooling,1,1,1,1,14,3,0,0
/global/archives/tag/ingine,1,1,1,1,20,6,0,0
/global/archives/tag/interbattery2021,1,1,1,1,0,5,0,0
/global/archives/tag/iscc,1,1,1,1,25,6,0,0
/global/archives/tag/iwd,1,1,1,1,0,5,0,0
/global/archives/tag/jiangsu,1,1,1,1,2,4,0,0
/global/archives/tag/kleannara,1,1,1,1,6,5,0,0
/global/archives/tag/kolon-industries,1,1,1,1,11,5,0,0
/global/archives/tag/ktl,1,1,1,1,4,5,0,0
/global/archives/tag/liquid-cooling,1,1,1,1,13,4,0,0
/global/archives/tag/liquid-immersion-cooling,1,1,1,1,15,4,0,0
/global/archives/tag/liquid-immersion-cooling-system,1,2,1,1,0,7,0,0
/global/archives/tag/lithium-ion,1,1,1,1,6,4,0,0
/global/archives/tag/loop-industries,1,2,1,1,0,6,0,0
/global/archives/tag/lubricant-base-oil-production,1,1,1,1,39,6,0,0
/global/archives/tag/lubricants,1,1,1,1,4,5,0,0
/global/archives/tag/maintenance,1,1,1,1,5,6,0,0
/global/archives/tag/manglub,1,1,1,1,11,5,0,0
/global/archives/tag/market-kurly,1,1,1,1,0,5,0,0
/global/archives/tag/natural-graphite,1,1,1,1,0,3,0,0
/global/archives/tag/new-year-message,1,1,1,1,23,3,0,0
/global/archives/tag/oil-price,1,1,1,1,0,5,0,0
/global/archives/tag/oil-spill,1,1,1,1,3,5,0,0
/global/archives/tag/op,1,1,1,1,3,4,0,0
/global/archives/tag/pat-wilson,1,1,1,1,4,5,0,0
/global/archives/tag/patra-sk,1,1,1,1,6,6,0,0
/global/archives/tag/pbt,1,2,0,0,0,5,0,0
/global/archives/tag/perdect-day,1,1,1,1,0,5,0,0
/global/archives/tag/pet,1,1,1,1,9,5,0,0
/global/archives/tag/petroleum,1,1,1,1,4,4,0,0
/global/archives/tag/petronas,1,1,1,1,39,4,0,0
/global/archives/tag/plogging,1,1,1,1,9,5,0,0
/global/archives/tag/polypropylene,1,1,1,1,10,5,0,0
/global/archives/tag/pr-campaign,1,1,1,1,4,3,0,0
/global/archives/tag/premium-base-oil,1,1,1,1,5,4,0,0
/global/archives/tag/production-facility,1,1,1,1,0,5,0,0
/global/archives/tag/project,1,1,1,1,0,5,0,0
/global/archives/tag/pta,1,2,1,1,0,6,0,0
/global/archives/tag/pvep,1,1,1,1,23,5,0,0
/global/archives/tag/quebec,1,1,1,1,16,6,0,0
/global/archives/tag/rd-management,1,1,1,1,6,3,0,0
/global/archives/tag/recruit,1,1,1,1,6,4,0,0
/global/archives/tag/recycle,1,1,1,1,7,4,0,0
/global/archives/tag/rmi,1,1,1,1,0,3,0,0
/global/archives/tag/russia,1,2,2,0.5,9.5,6,0,0
/global/archives/tag/s-pack,1,1,1,1,7,4,0,0
/global/archives/tag/san-jose,1,1,1,1,0,4,0,0
/global/archives/tag/sanhaejinmi,1,1,1,1,0,5,0,0
/global/archives/tag/shareholders,1,1,1,1,4,5,0,0
/global/archives/tag/sheco-ark,1,1,1,1,0,5,0,0
/global/archives/tag/sinopec,1,1,1,1,35,4,0,0
/global/archives/tag/sinopec-sk-wuhan-petrochemical,1,1,1,1,11,6,0,0
/global/archives/tag/sk-bakmi-gas-station,1,1,1,1,16,6,0,0
/global/archives/tag/sk-battery-hungary,1,1,1,1,59,6,0,0
/global/archives/tag/sk-earthon,1,1,1,1,0,4,0,0
/global/archives/tag/sk-ecoplant,1,1,1,1,10,4,0,0
/global/archives/tag/sk-green,1,1,1,1,6,5,0,0
/global/archives/tag/sk-inc,1,1,1,1,19,6,0,0
/global/archives/tag/sk-incheon-petrochem,1,1,1,1,20,6,0,0
/global/archives/tag/sk-innovation,1,1,1,1,8,4,0,0
/global/archives/tag/sk-on,1,1,1,1,6,5,0,0
/global/archives/tag/sk-trading-international,1,1,1,1,9,5,0,0
/global/archives/tag/skbmc,1,1,1,1,13,6,0,0
/global/archives/tag/skfp,1,1,1,1,5,6,0,0
/global/archives/tag/skgc-shanghai,1,1,1,1,4,6,0,0
/global/archives/tag/skhb,1,1,1,1,0,4,0,0
/global/archives/tag/skinno-way,1,1,1,1,3,4,0,0
/global/archives/tag/skipc,1,1,1,1,12,6,0,0
/global/archives/tag/skr,1,1,1,1,1,4,0,0
/global/archives/tag/sustainable-economy,1,1,1,1,4,5,0,0
/global/archives/tag/synthetic-crude-oil,1,1,1,1,0,5,0,0
/global/archives/tag/together-in-action,1,1,1,1,2,5,0,0
/global/archives/tag/tri-gen,1,1,1,1,0,5,0,0
/global/archives/tag/ultra-pure,1,1,1,1,0,3,0,0
/global/archives/tag/vietnam,1,1,1,1,9,6,0,0
/global/archives/tag/vietnamese-mekong-delta,1,1,1,1,5,4,0,0
/global/archives/tag/vinfast,1,1,1,1,12,5,0,0
/global/archives/tag/vingroup,1,1,1,1,0,5,0,0
/global/archives/tag/volunteer,1,1,1,1,32,4,0,0
/global/archives/tag/volunteer-activity,1,1,1,1,40,5,0,0
/global/archives/tag/waste-water-treatment-system,1,1,1,1,0,5,0,0
/global/archives/tag/yukong,1,1,1,1,3,5,0,0
/global/archives/tag/中韩石化,1,1,1,1,0,5,0,0
/global/login,1,1,1,1,2,4,0,0
/global/archives/11623👈,0,1,1,0,7,1,0,0
