# ----------------------------------------
# 보고서 CSV 내보내기
# 계정: SK이노베이션(한글)
# 속성: SK이노베이션 - GA4
# ----------------------------------------
# 
# 모든 사용자
# 시작일: 20240701
# 종료일: 20240731
페이지 경로 및 화면 클래스,조회수,사용자,사용자당 조회수,평균 참여 시간,이벤트 수,주요 이벤트,총 수익
/archives/53590,3,3,1,22.333333333333332,11,0,0
/archives/53940,3,3,1,4.333333333333333,12,0,0
/archives/53968,3,3,1,3,12,0,0
/archives/54500,3,3,1,43.666666666666664,14,0,0
/archives/54808,3,2,1.5,22,10,0,0
/archives/55168,3,3,1,5.333333333333333,14,0,0
/archives/57119,3,2,1.5,33,10,0,0
/archives/57233,3,3,1,25.666666666666668,12,0,0
/archives/57534,3,3,1,3.3333333333333335,12,0,0
/archives/58468,3,3,1,24.666666666666668,16,0,0
/archives/59272,3,2,1.5,17.5,14,0,0
/archives/59742,3,2,1.5,33,14,0,0
/archives/59768,3,2,1.5,4,11,0,0
/archives/6002,3,3,1,69.33333333333333,11,0,0
/archives/60093,3,3,1,6.333333333333333,13,0,0
/archives/60564,3,3,1,25,15,0,0
/archives/61657,3,3,1,26.333333333333332,12,0,0
/archives/6217,3,3,1,55.666666666666664,12,0,0
/archives/62211,3,3,1,2.6666666666666665,12,0,0
/archives/63284,3,3,1,35,15,0,0
/archives/64499,3,2,1.5,32,13,0,0
/archives/66709,3,1,3,22,15,0,0
/archives/67302,3,3,1,6.666666666666667,14,0,0
/archives/67827,3,1,3,265,13,0,0
/archives/67879,3,2,1.5,46.5,11,0,0
/archives/68188,3,3,1,78.33333333333333,12,0,0
/archives/68805,3,3,1,35,16,0,0
/archives/68858,3,3,1,66,13,0,0
/archives/69146,3,1,3,10,13,0,0
/archives/69310,3,3,1,43.666666666666664,14,0,0
/archives/69489,3,2,1.5,18.5,13,0,0
/archives/70139,3,3,1,37,12,0,0
/archives/70782,3,2,1.5,0,13,0,0
/archives/71405,3,2,1.5,47.5,13,0,0
/archives/71556,3,3,1,29.666666666666668,17,0,0
/archives/71937,3,3,1,52,16,0,0
/archives/72546,3,3,1,19,19,0,0
/archives/72855,3,3,1,39,13,0,0
/archives/73718,3,3,1,17,15,0,0
/archives/73751,3,2,1.5,31.5,13,0,0
/archives/74074,3,1,3,0,10,0,0
/archives/74262,3,3,1,29.333333333333332,14,0,0
/archives/7443,3,2,1.5,18,13,0,0
/archives/74508,3,3,1,29.333333333333332,14,0,0
/archives/75150,3,3,1,22,11,0,0
/archives/75246,3,2,1.5,5,13,0,0
/archives/76271,3,3,1,11.333333333333334,14,0,0
/archives/77306,3,3,1,5.333333333333333,12,0,0
/archives/77408,3,3,1,21,14,0,0
/archives/77887,3,3,1,59.666666666666664,13,0,0
/archives/78143,3,3,1,20,15,0,0
/archives/7820,3,3,1,50,14,0,0
/archives/78311,3,3,1,6.333333333333333,14,0,0
/archives/79054,3,2,1.5,52.5,12,0,0
/archives/7927,3,3,1,19.333333333333332,12,0,0
/archives/80233,3,3,1,9.333333333333334,12,0,0
/archives/80453,3,3,1,38.333333333333336,13,0,0
/archives/8051,3,2,1.5,23,11,0,0
/archives/80546,3,2,1.5,5,9,0,0
/archives/80912,3,2,1.5,49.5,15,0,0
/archives/81490,3,3,1,79.33333333333333,15,0,0
/archives/81654,3,1,3,111,10,0,0
/archives/82021,3,1,3,29,13,0,0
/archives/82471,3,3,1,12.333333333333334,13,0,0
/archives/82619,3,3,1,10.666666666666666,15,0,0
/archives/82821,3,3,1,0.6666666666666666,9,0,0
/archives/83237,3,3,1,9.666666666666666,15,0,0
/archives/83392,3,3,1,17.666666666666668,13,0,0
/archives/83751,3,3,1,29,9,0,0
/archives/83888,3,3,1,49.666666666666664,10,0,0
/archives/83896,3,3,1,11.333333333333334,15,0,0
/archives/84588이거,3,1,3,0,10,0,0
/archives/84993,3,1,3,32,12,0,0
/archives/85445,3,2,1.5,14,16,0,0
/archives/86006,3,3,1,8.333333333333334,17,0,0
/archives/86916,3,3,1,41.333333333333336,18,0,0
/archives/87660,3,3,1,0,12,0,0
/archives/87728,3,3,1,4,14,0,0
/archives/88319,3,3,1,8,17,0,0
/archives/88349,3,3,1,15,12,0,0
/archives/88639,3,3,1,17,14,0,0
/archives/88707,3,3,1,38.666666666666664,13,0,0
/archives/88712,3,1,3,180,12,0,0
/archives/88779,3,3,1,94,13,0,0
/archives/89317,3,3,1,63.333333333333336,13,0,0
/archives/89566,3,3,1,22.333333333333332,15,0,0
/archives/89732,3,3,1,6.666666666666667,13,0,0
/archives/90090,3,3,1,27.333333333333332,14,0,0
/archives/90120,3,1,3,48,10,0,0
/archives/90340,3,3,1,10.333333333333334,12,0,0
/archives/90737,3,3,1,29,18,0,0
/archives/90754,3,3,1,23.666666666666668,16,0,0
/archives/9082,3,2,1.5,0,11,0,0
/archives/90997,3,3,1,28.333333333333332,15,0,0
/archives/91121,3,2,1.5,103.5,14,0,0
/archives/91550,3,3,1,0.6666666666666666,10,0,0
/archives/92311,3,1,3,0,10,0,0
/archives/92759,3,2,1.5,55,14,0,0
/archives/93909,3,2,1.5,52,14,0,0
/archives/93954,3,3,1,11,13,0,0
/archives/93962,3,3,1,24.666666666666668,14,0,0
/archives/93988,3,3,1,78.66666666666667,12,0,0
/archives/94104,3,3,1,153.66666666666666,12,0,0
/archives/9412,3,2,1.5,28,12,0,0
/archives/9501,3,3,1,14.333333333333334,16,0,0
/archives/9525,3,3,1,2.6666666666666665,15,0,0
/archives/95339,3,3,1,33.666666666666664,14,0,0
/archives/95617,3,3,1,60.666666666666664,13,0,0
/archives/95714,3,3,1,14.666666666666666,13,0,0
/archives/97392,3,3,1,3.6666666666666665,14,0,0
/archives/97593,3,2,1.5,24.5,11,0,0
/archives/97687,3,3,1,36,11,0,0
/archives/97821,3,3,1,20,13,0,0
/archives/98079,3,3,1,16.333333333333332,14,0,0
/archives/98280,3,2,1.5,20,10,0,0
/archives/98681,3,3,1,36.333333333333336,13,0,0
/archives/98931,3,2,1.5,18,13,0,0
/archives/98956,3,3,1,14.666666666666666,14,0,0
/archives/99339,3,2,1.5,49,14,0,0
/archives/99441,3,2,1.5,64.5,13,0,0
/archives/tag/1004봉사단,3,3,1,3,11,0,0
/archives/tag/2년차사원,3,1,3,12,11,0,0
/archives/tag/green-transformation,3,3,1,2.6666666666666665,11,0,0
/archives/tag/ilboc,3,2,1.5,35,16,0,0
/archives/tag/it,3,2,1.5,7,13,0,0
/archives/tag/lsfo,3,3,1,1.6666666666666667,13,0,0
/archives/tag/sheco-ark,3,2,1.5,4.5,13,0,0
/archives/tag/sk-울산complex,3,3,1,22.666666666666668,13,0,0
/archives/tag/sk1004-봉사단,3,1,3,50,14,0,0
/archives/tag/sk1004봉사단,3,1,3,26,14,0,0
/archives/tag/skiet,3,3,1,6,15,0,0
/archives/tag/sk에너지-사회공헌활동,3,2,1.5,11.5,15,0,0
/archives/tag/sk이노베이션,3,3,1,8,9,0,0
/archives/tag/sk이노베이션-직원시설,3,2,1.5,10.5,13,0,0
/archives/tag/sk종합화학,3,3,1,4.666666666666667,12,0,0
/archives/tag/sk케미칼,3,3,1,8.333333333333334,15,0,0
/archives/tag/경북광유,3,2,1.5,6,16,0,0
/archives/tag/교육,3,2,1.5,16.5,13,0,0
/archives/tag/기업문화,3,2,1.5,17,13,0,0
/archives/tag/김준,3,3,1,7.333333333333333,14,0,0
/archives/tag/나프타,3,3,1,2.3333333333333335,11,0,0
/archives/tag/노재석-사장,3,3,1,2.3333333333333335,12,0,0
/archives/tag/다리길어보이는사진,3,2,1.5,4.5,15,0,0
/archives/tag/데이터센터,3,1,3,81,13,0,0
/archives/tag/도시유전,3,3,1,8.666666666666666,14,0,0
/archives/tag/디지털-역사관,3,3,1,1,15,0,0
/archives/tag/래깅효과,3,2,1.5,4,13,0,0
/archives/tag/물류센터,3,3,1,5.666666666666667,15,0,0
/archives/tag/사회공헌,3,1,3,78,12,0,0
/archives/tag/서산-배터리공장,3,3,1,10,15,0,0
/archives/tag/석유개발-사업,3,1,3,10,12,0,0
/archives/tag/송재우와-반딧불이,3,3,1,18.333333333333332,15,0,0
/archives/tag/수소충전소,3,3,1,6.666666666666667,13,0,0
/archives/tag/스키노jr,3,2,1.5,7.5,13,0,0
/archives/tag/신입-엔지니어,3,1,3,17,11,0,0
/archives/tag/실내데이트,3,2,1.5,4.5,15,0,0
/archives/tag/애민정신,3,1,3,17,13,0,0
/archives/tag/양극재,3,2,1.5,5,11,0,0
/archives/tag/에너지-트랜지션,3,2,1.5,5,14,0,0
/archives/tag/엔지니어,3,1,3,13,10,0,0
/archives/tag/엔크린,3,3,1,9.666666666666666,13,0,0
/archives/tag/영화-식신,3,2,1.5,3,11,0,0
/archives/tag/우리에게혁신은자연스럽다,3,2,1.5,9.5,12,0,0
/archives/tag/의사결정-최적화,3,2,1.5,7,14,0,0
/archives/tag/일회용-건전지,3,1,3,18,13,0,0
/archives/tag/작업안전가이드,3,2,1.5,9,15,0,0
/archives/tag/장미축제,3,1,3,14,12,0,0
/archives/tag/정전기-원리,3,1,3,7,11,0,0
/archives/tag/채용-문의-전용-챗봇,3,2,1.5,6,13,0,0
/archives/tag/카이트서핑,3,1,3,3,8,0,0
/archives/tag/코오롱인더스트리,3,1,3,15,11,0,0
/archives/tag/파트라sk,3,3,1,16.666666666666668,14,0,0
/archives/tag/폐플라스틱,3,3,1,6,13,0,0
/archives/tag/폴리에스테르설폰,3,3,1,6.666666666666667,14,0,0
/archives/tag/폴리올레핀,3,2,1.5,4,11,0,0
/archives/tag/플라스틱-종류,3,2,1.5,5,12,0,0
/archives/tag/한중경제문화교육협회,3,2,1.5,8.5,14,0,0
/archives/tag/행복-survey,3,2,1.5,8,12,0,0
/archives/tag/행복산책,3,1,3,15,12,0,0
/archives/tag/행코,3,3,1,7.666666666666667,16,0,0
/archives/tag/헝가리-코마롬,3,3,1,2.3333333333333335,16,0,0
/archives/tag/화면보호기,3,3,1,3,11,0,0
/archives/tag/회사투어,3,2,1.5,2.5,12,0,0
/archives/100111,2,2,1,1.5,8,0,0
/archives/100145,2,2,1,35,8,0,0
/archives/100251,2,2,1,2.5,7,0,0
/archives/100316,2,1,2,18,8,0,0
/archives/10083,2,2,1,2.5,9,0,0
/archives/100840,2,2,1,4.5,11,0,0
/archives/101011,2,2,1,7,8,0,0
/archives/101026,2,2,1,33.5,9,0,0
/archives/101057,2,2,1,60.5,8,0,0
/archives/101108/02-368,2,2,1,0,8,0,0
/archives/10112,2,2,1,25,11,0,0
/archives/101160,2,1,2,4,7,0,0
/archives/101304,2,2,1,3,7,0,0
/archives/101315,2,2,1,53.5,9,0,0
/archives/101367,2,2,1,14.5,10,0,0
/archives/101462,2,2,1,22,7,0,0
/archives/102350,2,2,1,11.5,11,0,0
/archives/102543,2,2,1,5,7,0,0
/archives/102586,2,2,1,26,10,0,0
/archives/102613,2,2,1,5.5,10,0,0
/archives/102616,2,1,2,20,8,0,0
/archives/103216,2,2,1,12.5,10,0,0
/archives/103367,2,2,1,19.5,9,0,0
/archives/103524,2,1,2,26,8,0,0
/archives/103579,2,2,1,8.5,11,0,0
/archives/104493,2,2,1,0,7,0,0
/archives/104638,2,2,1,41.5,9,0,0
/archives/104697,2,2,1,39.5,7,0,0
/archives/104985,2,2,1,8,6,0,0
/archives/104996,2,2,1,36.5,8,0,0
/archives/105002,2,2,1,42.5,10,0,0
/archives/105384,2,2,1,66.5,9,0,0
/archives/105639,2,1,2,12,10,0,0
/archives/105641,2,2,1,12,11,0,0
/archives/105667,2,1,2,9,7,0,0
/archives/105774,2,2,1,32.5,11,0,0
/archives/105803,2,2,1,32,6,0,0
/archives/105836,2,2,1,7,6,0,0
/archives/105945/230510_장미축제홍보카드뉴스_본문02-2,2,2,1,13,10,0,0
/archives/106374,2,2,1,10.5,12,0,0
/archives/107063,2,2,1,4.5,10,0,0
/archives/107079,2,1,2,63,9,0,0
/archives/107164,2,1,2,24,8,0,0
/archives/107304,2,2,1,16.5,8,0,0
/archives/107386,2,2,1,1.5,8,0,0
/archives/107394/002-10,2,2,1,3,9,0,0
/archives/107493,2,2,1,8,6,0,0
/archives/107809,2,2,1,4.5,9,0,0
/archives/108286/2023-강릉-세계합창대회_조직위18_1340,2,2,1,5,9,0,0
/archives/108286/ib__8125_1340,2,2,1,0,9,0,0
/archives/108286/ib__8154_1340,2,2,1,0,8,0,0
/archives/108286/ib__8227_1340,2,2,1,0,8,0,0
/archives/108286/ib__8250_1340,2,2,1,0,8,0,0
/archives/108416,2,2,1,39,9,0,0
/archives/108498/kakaotalk_20230711_155406139_07,2,2,1,0,8,0,0
/archives/109157,2,1,2,9,7,0,0
/archives/109418,2,1,2,0,6,0,0
/archives/110328,2,1,2,94,7,0,0
/archives/110469,2,2,1,12,8,0,0
/archives/110586,2,2,1,69,8,0,0
/archives/110665,2,2,1,7,9,0,0
/archives/111054,2,2,1,61,8,0,0
/archives/111193,2,1,2,62,9,0,0
/archives/111618,2,2,1,0,5,0,0
/archives/111667,2,2,1,25,7,0,0
/archives/111866,2,2,1,55.5,8,0,0
/archives/112011,2,2,1,7,10,0,0
/archives/112133,2,2,1,8.5,10,0,0
/archives/112167,2,2,1,7.5,10,0,0
/archives/112305,2,2,1,31,9,0,0
/archives/112345,2,1,2,4,9,0,0
/archives/112761,2,2,1,6,9,0,0
/archives/112824,2,2,1,18,9,0,0
/archives/113061,2,2,1,13.5,10,0,0
/archives/113186,2,2,1,169,9,0,0
/archives/113475/3-sk이노베이션_ces2024_sk원더랜드_sk-wonderland_원더글로브_5,2,1,2,19,8,0,0
/archives/113610,2,2,1,7,9,0,0
/archives/113899,2,2,1,5,9,0,0
/archives/114201,2,2,1,1,6,0,0
/archives/114677,2,2,1,0,8,0,0
/archives/11497,2,1,2,7,8,0,0
/archives/114983,2,2,1,2,8,0,0
/archives/115099,2,2,1,4.5,8,0,0
/archives/115101,2,2,1,8,7,0,0
/archives/115113/밥퍼2,2,1,2,11,6,0,0
/archives/115390,2,2,1,12.5,9,0,0
/archives/115416/5-skbmp-sk하이테크배터리머터리얼스폴란드,2,2,1,5.5,9,0,0
/archives/115416/9-skgca-sk지오센트릭아메리카,2,2,1,29,11,0,0
/archives/115416/sk이노베이션-울산clx-경영진1,2,1,2,44,8,0,0
/archives/115664/sk이노베이션-sk온-미국-라스베이거스에서-열린-리튬·,2,1,2,0,6,0,0
/archives/115666,2,1,2,2,8,0,0
/archives/12432,2,2,1,21,10,0,0
/archives/12554,2,2,1,23.5,9,0,0
/archives/13420,2,2,1,7,10,0,0
/archives/14089,2,2,1,32.5,9,0,0
/archives/14117,2,2,1,27,10,0,0
/archives/15017,2,2,1,34,9,0,0
/archives/15111,2,1,2,29,9,0,0
/archives/15235,2,2,1,1,8,0,0
/archives/16032,2,2,1,0,9,0,0
/archives/16075,2,2,1,6,11,0,0
/archives/16651,2,2,1,158.5,6,0,0
/archives/16858,2,2,1,113.5,11,0,0
/archives/17628,2,2,1,0.5,11,0,0
/archives/17796,2,2,1,3.5,10,0,0
/archives/18017,2,2,1,0.5,9,0,0
/archives/18082,2,2,1,30,11,0,0
/archives/18280,2,1,2,5,8,0,0
/archives/18662,2,2,1,84,11,0,0
/archives/18984,2,2,1,10.5,8,0,0
/archives/19349,2,2,1,19,10,0,0
/archives/19912,2,1,2,19,7,0,0
/archives/20110,2,2,1,12,10,0,0
/archives/20133,2,2,1,33.5,10,0,0
/archives/21853,2,2,1,21.5,9,0,0
/archives/21926/블로그-2_8-2,2,1,2,5,7,0,0
/archives/22103,2,2,1,1.5,8,0,0
/archives/22990,2,2,1,102.5,11,0,0
/archives/23385,2,1,2,71,8,0,0
/archives/23749,2,2,1,17,12,0,0
/archives/24754,2,2,1,6,10,0,0
/archives/24836,2,2,1,11,6,0,0
/archives/25139,2,2,1,29.5,12,0,0
/archives/25675,2,2,1,9,6,0,0
/archives/25734,2,2,1,87,9,0,0
/archives/25965,2,2,1,32,8,0,0
/archives/26011,2,2,1,20,6,0,0
/archives/26042,2,2,1,0,4,0,0
/archives/26859,2,2,1,5.5,8,0,0
/archives/26926,2,2,1,11,10,0,0
/archives/26999,2,2,1,27,8,0,0
/archives/27029,2,2,1,13,10,0,0
/archives/27448,2,2,1,71.5,9,0,0
/archives/27759,2,2,1,33.5,10,0,0
/archives/27811,2,2,1,10,10,0,0
/archives/27964,2,2,1,3.5,8,0,0
/archives/28011,2,2,1,11.5,10,0,0
/archives/28149,2,2,1,4,7,0,0
/archives/28823,2,1,2,1,8,0,0
/archives/29254,2,2,1,13,8,0,0
/archives/30137,2,1,2,127,8,0,0
/archives/30186,2,2,1,2.5,10,0,0
/archives/30212,2,2,1,12.5,9,0,0
/archives/30560,2,2,1,14,10,0,0
/archives/31435,2,2,1,17,8,0,0
/archives/31593,2,2,1,7,9,0,0
/archives/31699,2,2,1,5.5,8,0,0
/archives/31746,2,2,1,2,8,0,0
/archives/31801,2,1,2,8,10,0,0
/archives/31844,2,2,1,5.5,9,0,0
/archives/31887,2,2,1,56.5,9,0,0
/archives/32202,2,2,1,36.5,8,0,0
/archives/32220,2,2,1,4.5,10,0,0
/archives/32268,2,1,2,4,8,0,0
/archives/32291,2,1,2,116,7,0,0
/archives/32378,2,1,2,12,8,0,0
/archives/32707,2,1,2,13,8,0,0
/archives/32711,2,2,1,24,10,0,0
/archives/32790,2,2,1,27,12,0,0
/archives/32843/10-204,2,2,1,0,8,0,0
/archives/32843/11-174,2,2,1,0,8,0,0
/archives/33727,2,1,2,113,9,0,0
/archives/33862,2,2,1,48,9,0,0
/archives/34190,2,2,1,25.5,12,0,0
/archives/34202,2,2,1,8,8,0,0
/archives/34241,2,2,1,11,9,0,0
/archives/34367,2,2,1,20,8,0,0
/archives/34578,2,2,1,14,10,0,0
/archives/34597,2,2,1,18,9,0,0
/archives/34730,2,2,1,18,7,0,0
/archives/35023,2,1,2,0,6,0,0
/archives/35137,2,2,1,7.5,11,0,0
/archives/35175,2,2,1,0,6,0,0
/archives/35199,2,2,1,12.5,8,0,0
/archives/36456,2,2,1,0,11,0,0
/archives/36800,2,2,1,16.5,8,0,0
/archives/36968,2,2,1,5.5,11,0,0
/archives/37000,2,2,1,78,11,0,0
/archives/37159,2,2,1,11,11,0,0
/archives/38086,2,2,1,0,8,0,0
/archives/38692,2,1,2,3,7,0,0
/archives/38848,2,2,1,13,9,0,0
/archives/38911,2,2,1,0,8,0,0
/archives/4050,2,2,1,10,10,0,0
/archives/4215,2,2,1,7,8,0,0
/archives/46156,2,2,1,6,9,0,0
/archives/46319,2,2,1,25,11,0,0
/archives/46792,2,1,2,0,6,0,0
/archives/46873,2,2,1,21,9,0,0
/archives/47294,2,2,1,10.5,11,0,0
/archives/47697,2,1,2,141,9,0,0
/archives/47748,2,2,1,11.5,10,0,0
/archives/49054,2,2,1,12.5,9,0,0
/archives/49476,2,1,2,36,9,0,0
/archives/49594,2,2,1,12.5,11,0,0
/archives/49650,2,2,1,250,11,0,0
/archives/50203,2,2,1,15,10,0,0
/archives/50204,2,2,1,14.5,9,0,0
/archives/50750/190329_나이노이야기_2년차주니어사원_인터뷰_이상진,2,1,2,6,6,0,0
/archives/50750/190329_나이노이야기_2년차주니어사원_인터뷰_하민영-2,2,2,1,16,10,0,0
/archives/50967,2,2,1,2,9,0,0
/archives/51899,2,2,1,17,9,0,0
/archives/52070,2,1,2,0,7,0,0
/archives/52642,2,2,1,16,7,0,0
/archives/52945,2,1,2,29,8,0,0
/archives/53209,2,2,1,19,11,0,0
/archives/53297,2,2,1,40,10,0,0
/archives/53342,2,2,1,39,8,0,0
/archives/54002,2,2,1,2,9,0,0
/archives/54066,2,2,1,1,9,0,0
/archives/54098,2,2,1,37.5,9,0,0
/archives/54173,2,2,1,36.5,11,0,0
/archives/54191,2,2,1,45,11,0,0
/archives/54391,2,2,1,8,9,0,0
/archives/54917,2,2,1,1,9,0,0
/archives/55295,2,2,1,3.5,10,0,0
/archives/55519,2,2,1,9.5,11,0,0
/archives/55675,2,2,1,96.5,11,0,0
/archives/56262,2,2,1,13.5,10,0,0
/archives/56324,2,2,1,6,8,0,0
/archives/56469,2,1,2,0,5,0,0
/archives/56487,2,2,1,40,7,0,0
/archives/56726,2,2,1,202,10,0,0
/archives/56936,2,2,1,19.5,7,0,0
/archives/57622,2,2,1,13,10,0,0
/archives/57706,2,2,1,7.5,10,0,0
/archives/57937,2,2,1,12.5,9,0,0
/archives/5854,2,2,1,32,12,0,0
/archives/58629,2,2,1,32.5,9,0,0
/archives/58745,2,2,1,24,10,0,0
/archives/58976,2,2,1,5,11,0,0
/archives/59490,2,2,1,10,8,0,0
/archives/59764,2,1,2,0,8,0,0
/archives/59934,2,2,1,19,10,0,0
/archives/60017,2,2,1,28,8,0,0
/archives/60291(24.04.08,2,1,2,5,10,0,0
/archives/60629,2,2,1,25,9,0,0
/archives/61117,2,2,1,27.5,6,0,0
/archives/61771,2,2,1,18,8,0,0
/archives/62012,2,2,1,33.5,10,0,0
/archives/62220,2,2,1,6,9,0,0
/archives/62569,2,2,1,15,11,0,0
/archives/62583,2,1,2,48,10,0,0
/archives/62799,2,2,1,94.5,9,0,0
/archives/63080,2,2,1,1,7,0,0
/archives/63520,2,1,2,52,9,0,0
/archives/63586,2,2,1,39.5,9,0,0
/archives/63729,2,2,1,39,9,0,0
/archives/64019,2,2,1,52,9,0,0
/archives/64364,2,2,1,12,9,0,0
/archives/64382,2,2,1,0,8,0,0
/archives/64577,2,2,1,44,9,0,0
/archives/65173,2,1,2,1,8,0,0
/archives/66283,2,2,1,38.5,9,0,0
/archives/67998,2,2,1,23,9,0,0
/archives/68104,2,1,2,135,10,0,0
/archives/68210,2,2,1,80.5,8,0,0
/archives/68480,2,2,1,87.5,13,0,0
/archives/69012,2,2,1,0,6,0,0
/archives/69322,2,1,2,42,8,0,0
/archives/70156,2,2,1,72,9,0,0
/archives/70856,2,2,1,9,10,0,0
/archives/71107,2,2,1,13,11,0,0
/archives/71578,2,2,1,2,9,0,0
/archives/71721,2,2,1,475,11,0,0
/archives/71756,2,1,2,27,8,0,0
/archives/71803,2,2,1,307.5,10,0,0
/archives/71812,2,2,1,8.5,9,0,0
/archives/72017,2,2,1,50.5,11,0,0
/archives/72020,2,2,1,19.5,10,0,0
/archives/72139,2,2,1,46,10,0,0
/archives/73173,2,2,1,28.5,10,0,0
/archives/73232,2,2,1,20.5,10,0,0
/archives/73240,2,2,1,0,8,0,0
/archives/73541,2,2,1,25,8,0,0
/archives/73613,2,2,1,0,8,0,0
/archives/73907,2,2,1,0,7,0,0
/archives/74314,2,2,1,5.5,10,0,0
/archives/74559,2,2,1,0,6,0,0
/archives/74629,2,2,1,12,10,0,0
/archives/74791,2,1,2,0,7,0,0
/archives/74848,2,2,1,14.5,8,0,0
/archives/75211,2,1,2,23,8,0,0
/archives/75439,2,2,1,13.5,10,0,0
/archives/76496,2,2,1,7,10,0,0
/archives/77070,2,2,1,12,11,0,0
/archives/77475,2,2,1,1.5,10,0,0
/archives/78657,2,2,1,14.5,11,0,0
/archives/79163,2,1,2,48,8,0,0
/archives/79533,2,2,1,2.5,7,0,0
/archives/79559,2,2,1,17.5,7,0,0
/archives/79784,2,2,1,8.5,10,0,0
/archives/79812,2,2,1,45.5,8,0,0
/archives/80054,2,2,1,26.5,11,0,0
/archives/80192,2,2,1,7,10,0,0
/archives/80790,2,2,1,17,8,0,0
/archives/8113,2,2,1,38,11,0,0
/archives/81203,2,2,1,5.5,10,0,0
/archives/81224,2,2,1,11.5,10,0,0
/archives/81367,2,2,1,43.5,11,0,0
/archives/81412,2,2,1,0.5,8,0,0
/archives/81478,2,2,1,43,9,0,0
/archives/81495,2,2,1,26,9,0,0
/archives/82087,2,2,1,17.5,10,0,0
/archives/8254,2,2,1,38.5,11,0,0
/archives/8281,2,2,1,7,9,0,0
/archives/82839,2,2,1,22.5,9,0,0
/archives/82866,2,2,1,0,7,0,0
/archives/82878,2,2,1,8.5,9,0,0
/archives/82886,2,2,1,21.5,10,0,0
/archives/82989,2,2,1,5.5,8,0,0
/archives/83028,2,2,1,18.5,9,0,0
/archives/83097,2,2,1,78.5,9,0,0
/archives/83141,2,2,1,24.5,10,0,0
/archives/83253,2,2,1,30.5,8,0,0
/archives/83624,2,2,1,0,6,0,0
/archives/83997,2,2,1,16,8,0,0
/archives/84037,2,2,1,45.5,9,0,0
/archives/8432,2,2,1,5,9,0,0
/archives/84498,2,2,1,7.5,8,0,0
/archives/84572,2,2,1,2,10,0,0
/archives/84628,2,1,2,24,10,0,0
/archives/84845,2,2,1,33.5,11,0,0
/archives/85055,2,2,1,116.5,10,0,0
/archives/85134,2,2,1,33.5,9,0,0
/archives/85238,2,1,2,49,9,0,0
/archives/85464,2,2,1,0,6,0,0
/archives/85495,2,1,2,5,7,0,0
/archives/85550,2,2,1,48,8,0,0
/archives/85603,2,1,2,49,8,0,0
/archives/85665,2,2,1,9,7,0,0
/archives/86192,2,2,1,11,11,0,0
/archives/86363,2,2,1,2,8,0,0
/archives/86378,2,2,1,95,9,0,0
/archives/87053,2,1,2,53,8,0,0
/archives/87160,2,2,1,4,8,0,0
/archives/87177,2,2,1,34.5,10,0,0
/archives/87738,2,2,1,77.5,12,0,0
/archives/87900,2,2,1,66,9,0,0
/archives/8856,2,2,1,15.5,8,0,0
/archives/88995,2,2,1,10.5,10,0,0
/archives/89031,2,2,1,5,9,0,0
/archives/89108,2,2,1,37,11,0,0
/archives/89524,2,2,1,32,11,0,0
/archives/8957,2,1,2,56,8,0,0
/archives/89603,2,2,1,45.5,11,0,0
/archives/89651,2,2,1,54,8,0,0
/archives/8978,2,2,1,3,8,0,0
/archives/90077,2,2,1,14.5,9,0,0
/archives/90131,2,2,1,3.5,9,0,0
/archives/90326,2,2,1,335.5,9,0,0
/archives/90353,2,2,1,0,8,0,0
/archives/90393,2,2,1,33.5,11,0,0
/archives/90418,2,2,1,13.5,13,0,0
/archives/90451,2,2,1,11,11,0,0
/archives/90538,2,2,1,26,11,0,0
/archives/91011,2,2,1,16,9,0,0
/archives/91230,2,2,1,26,9,0,0
/archives/91318,2,1,2,63,8,0,0
/archives/91442,2,2,1,325.5,6,0,0
/archives/91621,2,2,1,7,10,0,0
/archives/91695,2,2,1,22.5,11,0,0
/archives/91753,2,2,1,24.5,11,0,0
/archives/92138,2,2,1,0.5,7,0,0
/archives/92202,2,1,2,19,9,0,0
/archives/92541,2,2,1,43,9,0,0
/archives/92722,2,2,1,0,7,0,0
/archives/928803,2,2,1,2,10,0,0
/archives/92932,2,2,1,34.5,9,0,0
/archives/92961,2,2,1,0,9,0,0
/archives/93034,2,2,1,9,10,0,0
/archives/93430,2,2,1,101,9,0,0
/archives/93529,2,2,1,18.5,9,0,0
/archives/93652,2,2,1,8.5,10,0,0
/archives/94468,2,1,2,13,5,0,0
/archives/94695,2,2,1,0,12,0,0
/archives/94739,2,2,1,8,7,0,0
/archives/95007,2,2,1,45,9,0,0
/archives/95143,2,1,2,0,7,0,0
/archives/95467,2,2,1,37.5,8,0,0
/archives/95785,2,2,1,9,10,0,0
/archives/95813,2,2,1,27.5,10,0,0
/archives/95853,2,2,1,23.5,13,0,0
/archives/95946,2,2,1,5,7,0,0
/archives/96022,2,2,1,9,10,0,0
/archives/96132,2,2,1,107,8,0,0
/archives/96489,2,2,1,7.5,11,0,0
/archives/96633,2,1,2,0,6,0,0
/archives/9670,2,2,1,7.5,10,0,0
/archives/97027,2,1,2,0,5,0,0
/archives/97308,2,2,1,37.5,7,0,0
/archives/97416,2,2,1,59.5,11,0,0
/archives/97544,2,2,1,22.5,8,0,0
/archives/97573,2,1,2,7,7,0,0
/archives/97751,2,2,1,49,9,0,0
/archives/97942,2,2,1,8,11,0,0
